name,price,reviews,rating,description,link
Packard 255 G2,$416.99,2 reviews,2,"15.6"", AMD E2-3800 1.3GHz, 4GB, 500GB, Windows 8.1",https://webscraper.io/test-sites/e-commerce/static/product/516
Aspire E1-510,$306.99,2 reviews,3,"15.6"", Pentium N3520 2.16GHz, 4GB, 500GB, Linux",https://webscraper.io/test-sites/e-commerce/static/product/517
ThinkPad T540p,$1178.99,2 reviews,1,"15.6"", Core i5-4200M, 4GB, 500GB, Win7 Pro 64bit",https://webscraper.io/test-sites/e-commerce/static/product/518
ProBook,$739.99,8 reviews,4,"14"", Core i5 2.6GHz, 4GB, 500GB, Win7 Pro 64bit",https://webscraper.io/test-sites/e-commerce/static/product/519
ThinkPad X240,$1311.99,12 reviews,3,"12.5"", Core i5-4300U, 8GB, 240GB SSD, Win7 Pro 64bit",https://webscraper.io/test-sites/e-commerce/static/product/520
Aspire E1-572G,$581.99,2 reviews,1,"15.6"", Core i5-4200U, 8GB, 1TB, Radeon R7 M265, Windows 8.1",https://webscraper.io/test-sites/e-commerce/static/product/521
ThinkPad Yoga,$1033.99,13 reviews,2,"12.5"" Touch, Core i3-4010U, 4GB, 500GB + 16GB SSD Cache,",https://webscraper.io/test-sites/e-commerce/static/product/522
Pavilion,$609.99,4 reviews,1,"15.6"", Core i5-4200U, 6GB, 750GB, Windows 8.1",https://webscraper.io/test-sites/e-commerce/static/product/523
Inspiron 15,$745.99,12 reviews,3,"Moon Silver, 15.6"", Core i7-4510U, 8GB, 1TB, Radeon HD R7 M265 2GB,",https://webscraper.io/test-sites/e-commerce/static/product/524
Dell XPS 13,$1281.99,4 reviews,3,"13.3"" Touch, Core i5-4210U, 8GB, 128GB SSD, Windows 8.1",https://webscraper.io/test-sites/e-commerce/static/product/525
ThinkPad X230,$1244.99,10 reviews,3,"12.5"", Core i5 2.6GHz, 8GB, 180GB SSD, Win7 Pro 64bit",https://webscraper.io/test-sites/e-commerce/static/product/526
HP 250 G3,$520.99,13 reviews,2,"15.6"", Core i5-4210U, 4GB, 500GB, Windows 8.1",https://webscraper.io/test-sites/e-commerce/static/product/527
ThinkPad Yoga,$1223.99,2 reviews,3,"12.5"" Touch, Core i5 4200U, 8GB, 500GB + 16GB SSD Cache, Windows",https://webscraper.io/test-sites/e-commerce/static/product/528
HP 350 G1,$577.99,10 reviews,2,"15.6"", Core i5-4200U, 4GB, 750GB, Radeon HD8670M 2GB, Windows",https://webscraper.io/test-sites/e-commerce/static/product/529
Asus VivoBook Ma...,$399.00,4 reviews,1,"Asus VivoBook Max X541NA-GQ041 Black Chocolate, 15.6"" HD, Pentium N4200 1.1GHz, 4GB, 500GB, Windows 10 Home",https://webscraper.io/test-sites/e-commerce/static/product/530
Dell Vostro 15,$488.78,14 reviews,4,"Dell Vostro 15 (3568) Black, 15.6"" FHD, Core i5-7200U, 4GB, 128GB SSD, Radeon R5 M420 2GB, Linux",https://webscraper.io/test-sites/e-commerce/static/product/531
Acer Spin 5,$564.98,0 reviews,2,"Acer Spin 5 SP513-51 Black, 13.3"" FHD Touch, Core i3-7100U, 4GB, 128GB SSD, Windows 10 Home",https://webscraper.io/test-sites/e-commerce/static/product/532
Acer Aspire A515...,$679.00,9 reviews,2,"Acer Aspire A515-51-5654, Black, 15.6"", FHD, Core i5-8250U, 8GB DDR4, 256GB SSD, Windows 10 Home, ENG",https://webscraper.io/test-sites/e-commerce/static/product/533
Dell Inspiron 15,$679.00,7 reviews,2,"Dell Inspiron 15 (5567) Fog Gray, 15.6"" FHD, Core i5-7200U, 8GB, 1TB, Radeon R7 M445 4GB, Linux",https://webscraper.io/test-sites/e-commerce/static/product/534
Asus VivoBook S1...,$729.00,2 reviews,1,"Asus VivoBook S14 (S406UA-BV041T) Starry Grey, 14"", Core i5-8250U, 8GB, 256GB SSD, Windows 10 Home, Eng kbd",https://webscraper.io/test-sites/e-commerce/static/product/535
Asus ROG STRIX G...,$799.00,7 reviews,2,"Asus ROG STRIX GL553VD-DM256, 15.6"" FHD, Core i5-7300HQ, 8GB, 1TB, GeForce GTX 1050 2GB, No OS",https://webscraper.io/test-sites/e-commerce/static/product/536
Acer Nitro 5 AN5...,$809.00,0 reviews,1,"Acer Nitro 5 AN515-51, 15.6"" FHD IPS, Core i5-7300HQ, 8GB, 1TB, GeForce GTX 1050 2GB, Windows 10 Home",https://webscraper.io/test-sites/e-commerce/static/product/537
Asus ROG STRIX G...,$899.00,7 reviews,1,"Asus ROG STRIX GL553VD-DM256, 15.6"" FHD, Core i5-7300HQ, 8GB, 1TB, GeForce GTX 1050 2GB, No OS + Windows 10 Home",https://webscraper.io/test-sites/e-commerce/static/product/538
Lenovo ThinkPad...,$999.00,11 reviews,3,"Lenovo ThinkPad L570, 15.6"" FHD, Core i7-7500U, 8GB, 256GB SSD, Windows 10 Pro",https://webscraper.io/test-sites/e-commerce/static/product/539
Lenovo Legion Y5...,$1149.00,11 reviews,3,"Lenovo Legion Y520-15IKBM, 15.6"" FHD IPS, Core i7-7700HQ, 8GB, 128GB SSD + 1TB, GeForce GTX 1060 Max-Q 6GB, DOS",https://webscraper.io/test-sites/e-commerce/static/product/540
Lenovo Legion Y7...,$1399.00,8 reviews,3,"Lenovo Legion Y720, 15.6"" FHD IPS, Core i7-7700HQ, 8GB, 128GB SSD + 2TB HDD, GeForce GTX 1060 6GB, DOS, RGB backlit keyboard",https://webscraper.io/test-sites/e-commerce/static/product/541
Asus ROG Strix G...,$1769.00,7 reviews,4,"Asus ROG Strix GL702ZC-GC154T, 17.3"" FHD, Ryzen 7 1700, 16GB, 256GB + 1TB HDD, Radeon RX 580 4GB, Windows 10 Home",https://webscraper.io/test-sites/e-commerce/static/product/542
Asus ROG Strix G...,$1769.00,8 reviews,1,"Asus ROG Strix GL702ZC-GC209T, 17.3"" FHD IPS, Ryzen 7 1700, 16GB, 256GB SSD + 1TB HDD, Radeon RX 580 4GB, Windows 10 Home",https://webscraper.io/test-sites/e-commerce/static/product/543
Asus ROG Strix S...,$1799.00,8 reviews,3,"Asus ROG Strix SCAR Edition GL503VM-ED115T, 15.6"" FHD 120Hz, Core i7-7700HQ, 16GB, 256GB SSD + 1TB SSHD, GeForce GTX 1060 6GB, Windows 10 Home",https://webscraper.io/test-sites/e-commerce/static/product/544
Asus VivoBook X4...,$295.99,14 reviews,3,"Asus VivoBook X441NA-GA190 Chocolate Black, 14"", Celeron N3450, 4GB, 128GB SSD, Endless OS, ENG kbd",https://webscraper.io/test-sites/e-commerce/static/product/545
Prestigio SmartB...,$299.00,8 reviews,2,"Prestigio SmartBook 133S Dark Grey, 13.3"" FHD IPS, Celeron N3350 1.1GHz, 4GB, 32GB, Windows 10 Pro + Office 365 1 gadam",https://webscraper.io/test-sites/e-commerce/static/product/546
Prestigio SmartB...,$299.00,12 reviews,4,"Prestigio SmartBook 133S Gold, 13.3"" FHD IPS, Celeron N3350 1.1GHz, 4GB, 32GB, Windows 10 Pro + Office 365 1 gadam",https://webscraper.io/test-sites/e-commerce/static/product/547
